id,name,vacancy_urls,vacancy_count
80,Альфа-Банк,"https://hh.ru/vacancy/102050413, https://hh.ru/vacancy/101347505, https://hh.ru/vacancy/101687144, https://hh.ru/vacancy/101883781, https://hh.ru/vacancy/101810902, https://hh.ru/vacancy/100610152, https://hh.ru/vacancy/102051887, https://hh.ru/vacancy/99306963, https://hh.ru/vacancy/101367654, https://hh.ru/vacancy/102099305, https://hh.ru/vacancy/101699967, https://hh.ru/vacancy/99952204, https://hh.ru/vacancy/101702707",13
3732298,ЦМТ,"https://hh.ru/vacancy/100066692, https://hh.ru/vacancy/102044571, https://hh.ru/vacancy/100221849, https://hh.ru/vacancy/101597446, https://hh.ru/vacancy/101899363, https://hh.ru/vacancy/101741970, https://hh.ru/vacancy/101741907, https://hh.ru/vacancy/99657636, https://hh.ru/vacancy/101899219, https://hh.ru/vacancy/101742026, https://hh.ru/vacancy/101725423",11
57770,Мария-Ра,"https://hh.ru/vacancy/101899494, https://hh.ru/vacancy/101848001, https://hh.ru/vacancy/99831583, https://hh.ru/vacancy/100281430, https://hh.ru/vacancy/102070832, https://hh.ru/vacancy/89247763, https://hh.ru/vacancy/101899289, https://hh.ru/vacancy/102071391, https://hh.ru/vacancy/102044444, https://hh.ru/vacancy/100663711, https://hh.ru/vacancy/101833086",11
3529,СБЕР,"https://hh.ru/vacancy/101214033, https://hh.ru/vacancy/98323373, https://hh.ru/vacancy/101600871, https://hh.ru/vacancy/95785573, https://hh.ru/vacancy/92300333, https://hh.ru/vacancy/98452964, https://hh.ru/vacancy/101469614, https://hh.ru/vacancy/100073873, https://hh.ru/vacancy/100073985, https://hh.ru/vacancy/101633005",10
4387062,ТПК Техносибирь,"https://hh.ru/vacancy/92558949, https://hh.ru/vacancy/92558945, https://hh.ru/vacancy/101606776, https://hh.ru/vacancy/98703837, https://hh.ru/vacancy/101811983, https://hh.ru/vacancy/102146995, https://hh.ru/vacancy/101896308, https://hh.ru/vacancy/100456264, https://hh.ru/vacancy/101471589, https://hh.ru/vacancy/99970448",10
10605371,Центр занятости населения по городу Барнаулу,"https://hh.ru/vacancy/101468470, https://hh.ru/vacancy/100474628, https://hh.ru/vacancy/98464034, https://hh.ru/vacancy/100290080, https://hh.ru/vacancy/102173958, https://hh.ru/vacancy/100468133, https://hh.ru/vacancy/101810709, https://hh.ru/vacancy/96488631, https://hh.ru/vacancy/101810696",9
2366606,ГК Союз,"https://hh.ru/vacancy/101900529, https://hh.ru/vacancy/100579125, https://hh.ru/vacancy/100674166, https://hh.ru/vacancy/100807595, https://hh.ru/vacancy/101080030, https://hh.ru/vacancy/101602394, https://hh.ru/vacancy/101894452, https://hh.ru/vacancy/101029104",8
2140283,Алтайский Стоматологический Центр Семья,"https://hh.ru/vacancy/100794127, https://hh.ru/vacancy/101411162, https://hh.ru/vacancy/101467225, https://hh.ru/vacancy/101899744, https://hh.ru/vacancy/100699849, https://hh.ru/vacancy/100480798, https://hh.ru/vacancy/101466751, https://hh.ru/vacancy/101048360",8
3201358,Гостиница Барнаул,"https://hh.ru/vacancy/99562667, https://hh.ru/vacancy/92796492, https://hh.ru/vacancy/101043734, https://hh.ru/vacancy/102062588, https://hh.ru/vacancy/97400869, https://hh.ru/vacancy/101043757, https://hh.ru/vacancy/95487912, https://hh.ru/vacancy/102151380",8
1053646,"Makk, ТД Автохит","https://hh.ru/vacancy/98511647, https://hh.ru/vacancy/101897346, https://hh.ru/vacancy/101815353, https://hh.ru/vacancy/94376375, https://hh.ru/vacancy/95849136, https://hh.ru/vacancy/100304566, https://hh.ru/vacancy/98511620, https://hh.ru/vacancy/89121188",8
